=== BOX ===
Size: [-10, 10] fm 
Steps: 22
Step size: 0.952381 fm

=== NUCLEUS ===
Z = 32, A = 64

=== Interaction ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

Parameters
t0: -2484.88, t1: 483.13, t2: -549.4, t3: 13763, W0: 126, x0: 0.778, x1: -0.328, x2: -1, x3: 1.267, alpha: 0.166667

=== Nuclear data ===
sqrt<x^2>: 2.35071 fm, sqrt<y^2>: 2.3507 fm, sqrt<z^2>: 1.95352 fm
RN: 3.82014 fm
RP: 3.89124 fm
CR: 3.96403 fm

Beta: -0.196039

=== Convergence ===
Iterations: 100
Energy tolerance: 0.0001 MeV
CPU time: 129 s

=== Density functional ===
C0 Rho0: -2306.24 MeV
C1 Rho1: 0.212547 MeV
C0 nabla2Rho0: 159.402 MeV
C1 nabla2Rho1: -0.0352396 MeV
C0 tau0: 351.617 MeV
C1 tau1: 0.0861033 MeV
E (kin): 1122.06 MeV
E_INT: -553.317 MeV

=== HF Energy + E_rea ===
E (SPE): -806.894 MeV
E (Kin): 561.028 MeV
E (REA): 738.34 MeV
E_HF: -549.066 MeV

E_INT/E_HF - 1: 0.774232 %

=== Neutrons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
| 4 | 9/2 | 7/2 | +      |   -7.30032 |
| 4 | 9/2 | 5/2 | +      |   -6.74846 |
| 4 | 9/2 | 5/2 | +      |   -6.74843 |
| 4 | 9/2 | 3/2 | +      |   -6.34951 |
| 4 | 9/2 | 3/2 | +      |   -6.34938 |
| 4 | 9/2 | 1/2 | +      |     -6.156 |
| 4 | 9/2 | 1/2 | +      |   -6.15599 |
---------------------------------------

=== Protons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |    -44.161 |
| 0 | 1/2 | 1/2 | +      |    -44.161 |
| 1 | 3/2 | 3/2 | -      |   -32.6584 |
| 1 | 3/2 | 3/2 | -      |   -32.6584 |
| 1 | 3/2 | 1/2 | -      |   -32.0481 |
| 1 | 3/2 | 1/2 | -      |   -32.0481 |
| 1 | 1/2 | 1/2 | -      |   -29.0577 |
| 1 | 1/2 | 1/2 | -      |   -29.0577 |
| 2 | 5/2 | 5/2 | +      |   -21.1145 |
| 2 | 5/2 | 5/2 | +      |   -21.1145 |
| 2 | 5/2 | 3/2 | +      |   -20.2124 |
| 2 | 5/2 | 3/2 | +      |   -20.2123 |
| 2 | 5/2 | 1/2 | +      |   -19.8903 |
| 2 | 5/2 | 1/2 | +      |   -19.8903 |
| 1 | 1/2 | 1/2 | +      |   -15.7964 |
| 1 | 1/2 | 1/2 | +      |   -15.7964 |
| 2 | 3/2 | 3/2 | +      |   -15.3641 |
| 2 | 3/2 | 3/2 | +      |   -15.3641 |
| 2 | 3/2 | 1/2 | +      |   -13.5481 |
| 2 | 3/2 | 1/2 | +      |   -13.5481 |
| 3 | 7/2 | 7/2 | -      |   -9.67662 |
| 3 | 7/2 | 7/2 | -      |   -9.67656 |
| 3 | 7/2 | 5/2 | -      |   -8.72566 |
| 3 | 7/2 | 5/2 | -      |   -8.72565 |
| 3 | 7/2 | 3/2 | -      |   -8.20384 |
| 3 | 7/2 | 3/2 | -      |   -8.20384 |
| 3 | 7/2 | 1/2 | -      |   -7.90939 |
| 3 | 7/2 | 1/2 | -      |   -7.90935 |
| 1 | 3/2 | 3/2 | -      |    -4.0162 |
| 1 | 3/2 | 3/2 | -      |   -4.01615 |
| 1 | 3/2 | 1/2 | -      |   -3.16003 |
| 1 | 3/2 | 1/2 | -      |   -3.16003 |
| 3 | 5/2 | 5/2 | -      |   -2.09602 |
| 3 | 5/2 | 5/2 | -      |   -2.09599 |
| 2 | 3/2 | 1/2 | -      |   -1.57072 |
| 2 | 3/2 | 1/2 | -      |   -1.57069 |
| 3 | 5/2 | 3/2 | -      |  -0.586088 |
| 3 | 5/2 | 3/2 | -      |  -0.586079 |
| 3 | 5/2 | 1/2 | -      |   0.630914 |
| 3 | 5/2 | 1/2 | -      |   0.630921 |
| 4 | 9/2 | 9/2 | +      |     1.3877 |
| 4 | 9/2 | 9/2 | +      |    1.38783 |
| 4 | 9/2 | 7/2 | +      |    2.33492 |
| 4 | 9/2 | 7/2 | +      |    2.33497 |
| 4 | 9/2 | 5/2 | +      |      2.867 |
| 4 | 9/2 | 5/2 | +      |    2.86716 |
| 4 | 9/2 | 3/2 | +      |    3.25292 |
| 4 | 9/2 | 3/2 | +      |    3.25303 |
| 4 | 9/2 | 1/2 | +      |    3.42901 |
| 4 | 9/2 | 1/2 | +      |     3.4291 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (18.054,0)

l: 1
1, -1: (8.98535e-06,-8.36405e-06)
1, 0: (1.35452e-05,0)
1, 1: (-8.98535e-06,-8.36405e-06)

l: 2
2, -2: (0.0048301,-1.52288e-05)
2, -1: (-0.000603135,-0.000598868)
2, 0: (-37.2701,0)
2, 1: (0.000603135,-0.000598868)
2, 2: (0.0048301,1.52288e-05)

=== BOX ===
Size: [-10, 10] fm 
Steps: 22
Step size: 0.952381 fm

=== NUCLEUS ===
Z = 32, A = 64

=== Interaction ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

Parameters
t0: -2484.88, t1: 483.13, t2: -549.4, t3: 13763, W0: 126, x0: 0.778, x1: -0.328, x2: -1, x3: 1.267, alpha: 0.166667

=== Nuclear data ===
sqrt<x^2>: 2.26102 fm, sqrt<y^2>: 2.26098 fm, sqrt<z^2>: 2.09671 fm
RN: 3.78666 fm
RP: 3.86022 fm
CR: 3.93419 fm

Beta: -0.0820882

=== Convergence ===
Iterations: 100
Energy tolerance: 0.0001 MeV
CPU time: 618 s

=== Density functional ===
C0 Rho0: -2314.83 MeV
C1 Rho1: 0.197594 MeV
C0 nabla2Rho0: 155.31 MeV
C1 nabla2Rho1: -0.0335411 MeV
C0 tau0: 364.36 MeV
C1 tau1: 0.0945991 MeV
E (kin): 1134 MeV
E_INT: -554.144 MeV

=== HF Energy + E_rea ===
E (SPE): -808.022 MeV
E (Kin): 567.002 MeV
E (REA): 747.598 MeV
E_HF: -551.181 MeV

E_INT/E_HF - 1: 0.537539 %

=== Neutrons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -56.1765 |
| 0 | 1/2 | 1/2 | +      |   -56.1765 |
| 1 | 3/2 | 3/2 | -      |    -43.736 |
| 1 | 3/2 | 3/2 | -      |    -43.736 |
| 1 | 3/2 | 1/2 | -      |   -43.2115 |
| 1 | 3/2 | 1/2 | -      |   -43.2115 |
| 1 | 1/2 | 1/2 | -      |    -40.239 |
| 1 | 1/2 | 1/2 | -      |    -40.239 |
| 2 | 5/2 | 5/2 | +      |   -31.5203 |
| 2 | 5/2 | 5/2 | +      |   -31.5202 |
| 2 | 5/2 | 3/2 | +      |     -30.75 |
| 2 | 5/2 | 3/2 | +      |     -30.75 |
| 2 | 5/2 | 1/2 | +      |   -30.4908 |
| 2 | 5/2 | 1/2 | +      |   -30.4908 |
| 1 | 1/2 | 1/2 | +      |   -26.5071 |
| 1 | 1/2 | 1/2 | +      |   -26.5071 |
| 2 | 3/2 | 3/2 | +      |   -25.7316 |
| 2 | 3/2 | 3/2 | +      |   -25.7316 |
| 2 | 3/2 | 1/2 | +      |   -24.4085 |
| 2 | 3/2 | 1/2 | +      |   -24.4085 |
| 3 | 7/2 | 7/2 | -      |   -19.5414 |
| 3 | 7/2 | 7/2 | -      |   -19.5413 |
| 3 | 7/2 | 5/2 | -      |   -18.7227 |
| 3 | 7/2 | 5/2 | -      |   -18.7227 |
| 3 | 7/2 | 3/2 | -      |   -18.2882 |
| 3 | 7/2 | 3/2 | -      |   -18.2882 |
| 3 | 7/2 | 1/2 | -      |   -18.0469 |
| 3 | 7/2 | 1/2 | -      |   -18.0469 |
| 1 | 3/2 | 3/2 | -      |   -13.9942 |
| 1 | 3/2 | 3/2 | -      |   -13.9942 |
| 1 | 3/2 | 1/2 | -      |   -13.2344 |
| 1 | 3/2 | 1/2 | -      |   -13.2344 |
| 3 | 5/2 | 5/2 | -      |   -11.7744 |
| 3 | 5/2 | 5/2 | -      |   -11.7744 |
| 2 | 3/2 | 1/2 | -      |   -11.4656 |
| 2 | 3/2 | 1/2 | -      |   -11.4656 |
| 3 | 5/2 | 3/2 | -      |    -10.528 |
| 3 | 5/2 | 3/2 | -      |    -10.528 |
| 3 | 5/2 | 1/2 | -      |   -9.56845 |
| 3 | 5/2 | 1/2 | -      |   -9.56844 |
| 4 | 9/2 | 9/2 | +      |   -7.98074 |
| 4 | 9/2 | 9/2 | +      |   -7.98073 |
| 4 | 9/2 | 7/2 | +      |    -7.1478 |
| 4 | 9/2 | 7/2 | +      |    -7.1478 |
| 4 | 9/2 | 5/2 | +      |   -6.67797 |
| 4 | 9/2 | 5/2 | +      |   -6.67791 |
| 4 | 9/2 | 3/2 | +      |   -6.34932 |
| 4 | 9/2 | 3/2 | +      |   -6.34927 |
| 4 | 9/2 | 1/2 | +      |   -6.19338 |
| 4 | 9/2 | 1/2 | +      |   -6.19337 |
---------------------------------------

=== Protons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -44.3238 |
| 0 | 1/2 | 1/2 | +      |   -44.3238 |
| 1 | 3/2 | 3/2 | -      |   -32.6316 |
| 1 | 3/2 | 3/2 | -      |   -32.6316 |
| 1 | 3/2 | 1/2 | -      |   -32.1077 |
| 1 | 3/2 | 1/2 | -      |   -32.1077 |
| 1 | 1/2 | 1/2 | -      |   -29.1364 |
| 1 | 1/2 | 1/2 | -      |   -29.1364 |
| 2 | 5/2 | 5/2 | +      |   -20.9747 |
| 2 | 5/2 | 5/2 | +      |   -20.9747 |
| 2 | 5/2 | 3/2 | +      |    -20.204 |
| 2 | 5/2 | 3/2 | +      |    -20.204 |
| 2 | 5/2 | 1/2 | +      |   -19.9358 |
| 2 | 5/2 | 1/2 | +      |   -19.9358 |
| 1 | 1/2 | 1/2 | +      |   -15.8427 |
| 1 | 1/2 | 1/2 | +      |   -15.8427 |
| 2 | 3/2 | 3/2 | +      |   -15.2456 |
| 2 | 3/2 | 3/2 | +      |   -15.2456 |
| 2 | 3/2 | 1/2 | +      |    -13.883 |
| 2 | 3/2 | 1/2 | +      |    -13.883 |
| 3 | 7/2 | 7/2 | -      |   -9.45335 |
| 3 | 7/2 | 7/2 | -      |   -9.45332 |
| 3 | 7/2 | 5/2 | -      |   -8.63967 |
| 3 | 7/2 | 5/2 | -      |   -8.63966 |
| 3 | 7/2 | 3/2 | -      |    -8.1999 |
| 3 | 7/2 | 3/2 | -      |    -8.1999 |
| 3 | 7/2 | 1/2 | -      |   -7.96092 |
| 3 | 7/2 | 1/2 | -      |   -7.96091 |
| 1 | 3/2 | 3/2 | -      |   -3.95063 |
| 1 | 3/2 | 3/2 | -      |   -3.95063 |
| 1 | 3/2 | 1/2 | -      |    -3.2145 |
| 1 | 3/2 | 1/2 | -      |   -3.21449 |
| 3 | 5/2 | 5/2 | -      |   -1.88726 |
| 3 | 5/2 | 5/2 | -      |   -1.88724 |
| 2 | 3/2 | 1/2 | -      |   -1.56765 |
| 2 | 3/2 | 1/2 | -      |   -1.56763 |
| 3 | 5/2 | 3/2 | -      |  -0.654485 |
| 3 | 5/2 | 3/2 | -      |  -0.654482 |
| 3 | 5/2 | 1/2 | -      |   0.290039 |
| 3 | 5/2 | 1/2 | -      |   0.290047 |
| 4 | 9/2 | 9/2 | +      |    1.67194 |
| 4 | 9/2 | 9/2 | +      |    1.67196 |
| 4 | 9/2 | 7/2 | +      |    2.49138 |
| 4 | 9/2 | 7/2 | +      |    2.49157 |
| 4 | 9/2 | 5/2 | +      |     2.9457 |
| 4 | 9/2 | 5/2 | +      |    2.94582 |
| 4 | 9/2 | 3/2 | +      |    3.26573 |
| 4 | 9/2 | 3/2 | +      |    3.26579 |
| 4 | 9/2 | 1/2 | +      |    3.41092 |
| 4 | 9/2 | 1/2 | +      |    3.41102 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (18.054,0)

l: 1
1, -1: (7.77772e-06,-2.01337e-05)
1, 0: (1.63079e-05,0)
1, 1: (-7.77772e-06,-2.01337e-05)

l: 2
2, -2: (0.0046061,9.80627e-06)
2, -1: (-0.00066834,-0.000505005)
2, 0: (-28.8971,0)
2, 1: (0.00066834,-0.000505005)
2, 2: (0.0046061,-9.80627e-06)

=== BOX ===
Size: [-10, 10] fm 
Steps: 22
Step size: 0.952381 fm

=== NUCLEUS ===
Z = 32, A = 64

=== Interaction ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

Parameters
t0: -2484.88, t1: 483.13, t2: -549.4, t3: 13763, W0: 126, x0: 0.778, x1: -0.328, x2: -1, x3: 1.267, alpha: 0.166667

=== Nuclear data ===
sqrt<x^2>: 2.23804 fm, sqrt<y^2>: 2.23801 fm, sqrt<z^2>: 2.13722 fm
RN: 3.78222 fm
RP: 3.85547 fm
CR: 3.92966 fm

Beta: -0.0505696

=== Convergence ===
Iterations: 100
Energy tolerance: 0.0001 MeV
CPU time: 737 s

=== Density functional ===
C0 Rho0: -2316.44 MeV
C1 Rho1: 0.195335 MeV
C0 nabla2Rho0: 154.932 MeV
C1 nabla2Rho1: -0.0330765 MeV
C0 tau0: 365.812 MeV
C1 tau1: 0.0949261 MeV
E (kin): 1135.64 MeV
E_INT: -554.328 MeV

=== HF Energy + E_rea ===
E (SPE): -807.938 MeV
E (Kin): 567.821 MeV
E (REA): 748.754 MeV
E_HF: -551.318 MeV

E_INT/E_HF - 1: 0.546018 %

=== Neutrons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -56.3169 |
| 0 | 1/2 | 1/2 | +      |   -56.3169 |
| 1 | 3/2 | 3/2 | -      |    -43.654 |
| 1 | 3/2 | 3/2 | -      |    -43.654 |
| 1 | 3/2 | 1/2 | -      |   -43.2867 |
| 1 | 3/2 | 1/2 | -      |   -43.2867 |
| 1 | 1/2 | 1/2 | -      |   -40.3326 |
| 1 | 1/2 | 1/2 | -      |   -40.3326 |
| 2 | 5/2 | 5/2 | +      |   -31.2881 |
| 2 | 5/2 | 5/2 | +      |    -31.288 |
| 2 | 5/2 | 3/2 | +      |   -30.7559 |
| 2 | 5/2 | 3/2 | +      |   -30.7559 |
| 2 | 5/2 | 1/2 | +      |   -30.5708 |
| 2 | 5/2 | 1/2 | +      |   -30.5708 |
| 0 | 1/2 | 1/2 | +      |   -26.6114 |
| 0 | 1/2 | 1/2 | +      |   -26.6114 |
| 2 | 3/2 | 3/2 | +      |   -25.5878 |
| 2 | 3/2 | 3/2 | +      |   -25.5878 |
| 2 | 3/2 | 1/2 | +      |    -24.802 |
| 2 | 3/2 | 1/2 | +      |    -24.802 |
| 3 | 7/2 | 7/2 | -      |   -19.2041 |
| 3 | 7/2 | 7/2 | -      |   -19.2041 |
| 3 | 7/2 | 5/2 | -      |   -18.6373 |
| 3 | 7/2 | 5/2 | -      |   -18.6372 |
| 3 | 7/2 | 3/2 | -      |   -18.3361 |
| 3 | 7/2 | 3/2 | -      |   -18.3361 |
| 3 | 7/2 | 1/2 | -      |   -18.1829 |
| 3 | 7/2 | 1/2 | -      |   -18.1829 |
| 1 | 3/2 | 3/2 | -      |   -13.9109 |
| 1 | 3/2 | 3/2 | -      |   -13.9108 |
| 1 | 3/2 | 1/2 | -      |   -13.3714 |
| 1 | 3/2 | 1/2 | -      |   -13.3714 |
| 3 | 5/2 | 5/2 | -      |   -11.4787 |
| 3 | 5/2 | 5/2 | -      |   -11.4787 |
| 2 | 3/2 | 1/2 | -      |   -11.3991 |
| 2 | 3/2 | 1/2 | -      |    -11.399 |
| 3 | 5/2 | 3/2 | -      |   -10.6519 |
| 3 | 5/2 | 3/2 | -      |   -10.6519 |
| 3 | 5/2 | 1/2 | -      |    -10.088 |
| 3 | 5/2 | 1/2 | -      |   -10.0879 |
| 4 | 9/2 | 9/2 | +      |   -7.56055 |
| 4 | 9/2 | 9/2 | +      |   -7.56045 |
| 4 | 9/2 | 7/2 | +      |   -6.97338 |
| 4 | 9/2 | 7/2 | +      |   -6.97336 |
| 4 | 9/2 | 5/2 | +      |   -6.64238 |
| 4 | 9/2 | 5/2 | +      |   -6.64219 |
| 4 | 9/2 | 3/2 | +      |   -6.42553 |
| 4 | 9/2 | 3/2 | +      |   -6.42552 |
| 4 | 9/2 | 1/2 | +      |   -6.32749 |
| 4 | 9/2 | 1/2 | +      |   -6.32747 |
---------------------------------------

=== Protons ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -44.4347 |
| 0 | 1/2 | 1/2 | +      |   -44.4347 |
| 1 | 3/2 | 3/2 | -      |   -32.5379 |
| 1 | 3/2 | 3/2 | -      |   -32.5379 |
| 1 | 3/2 | 1/2 | -      |    -32.171 |
| 1 | 3/2 | 1/2 | -      |    -32.171 |
| 1 | 1/2 | 1/2 | -      |   -29.2177 |
| 1 | 1/2 | 1/2 | -      |   -29.2177 |
| 2 | 5/2 | 5/2 | +      |   -20.7329 |
| 2 | 5/2 | 5/2 | +      |   -20.7329 |
| 2 | 5/2 | 3/2 | +      |    -20.201 |
| 2 | 5/2 | 3/2 | +      |    -20.201 |
| 2 | 5/2 | 1/2 | +      |   -20.0107 |
| 2 | 5/2 | 1/2 | +      |   -20.0107 |
| 0 | 1/2 | 1/2 | +      |   -15.8987 |
| 0 | 1/2 | 1/2 | +      |   -15.8987 |
| 2 | 3/2 | 3/2 | +      |   -15.0932 |
| 2 | 3/2 | 3/2 | +      |   -15.0932 |
| 2 | 3/2 | 1/2 | +      |   -14.2842 |
| 2 | 3/2 | 1/2 | +      |   -14.2842 |
| 3 | 7/2 | 7/2 | -      |   -9.10878 |
| 3 | 7/2 | 7/2 | -      |   -9.10877 |
| 3 | 7/2 | 5/2 | -      |    -8.5461 |
| 3 | 7/2 | 5/2 | -      |   -8.54609 |
| 3 | 7/2 | 3/2 | -      |     -8.242 |
| 3 | 7/2 | 3/2 | -      |     -8.242 |
| 3 | 7/2 | 1/2 | -      |     -8.089 |
| 3 | 7/2 | 1/2 | -      |   -8.08897 |
| 1 | 3/2 | 3/2 | -      |   -3.85802 |
| 1 | 3/2 | 3/2 | -      |   -3.85801 |
| 1 | 3/2 | 1/2 | -      |   -3.33102 |
| 1 | 3/2 | 1/2 | -      |   -3.33102 |
| 3 | 5/2 | 5/2 | -      |   -1.58725 |
| 3 | 5/2 | 5/2 | -      |   -1.58724 |
| 2 | 3/2 | 1/2 | -      |   -1.49901 |
| 2 | 3/2 | 1/2 | -      |   -1.49897 |
| 3 | 5/2 | 3/2 | -      |  -0.770022 |
| 3 | 5/2 | 3/2 | -      |  -0.770013 |
| 3 | 5/2 | 1/2 | -      |  -0.207876 |
| 3 | 5/2 | 1/2 | -      |  -0.207857 |
| 4 | 9/2 | 9/2 | +      |    2.09487 |
| 4 | 9/2 | 9/2 | +      |    2.09491 |
| 4 | 9/2 | 7/2 | +      |    2.67166 |
| 4 | 9/2 | 7/2 | +      |     2.6717 |
| 4 | 9/2 | 5/2 | +      |    2.99676 |
| 4 | 9/2 | 5/2 | +      |     2.9968 |
| 4 | 9/2 | 3/2 | +      |    3.20981 |
| 4 | 9/2 | 3/2 | +      |    3.20985 |
| 4 | 9/2 | 1/2 | +      |    3.30585 |
| 4 | 9/2 | 1/2 | +      |    3.30595 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (18.054,0)

l: 1
1, -1: (3.99081e-07,-5.30843e-06)
1, 0: (-8.66847e-06,0)
1, 1: (-3.99081e-07,-5.30843e-06)

l: 2
2, -2: (0.00343081,-1.60425e-05)
2, -1: (-0.000467028,-0.000389118)
2, 0: (-17.8018,0)
2, 1: (0.000467028,-0.000389118)
2, 2: (0.00343081,1.60425e-05)

